This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-7 | 10541
-7 | 10542
-7 | 10543
-7 | 10544
-7 | 10545
-7 | 10546
-7 | 10547
-7 | 10548
-8 | 10549
-8 | 10550
-7 | 10551
-7 | 10552
-7 | 10553
-7 | 10554
-7 | 10555
-7 | 10556
-7 | 10557
-7 | 10558
-7 | 10559
-7 | 10560
-7 | 10561
-7 | 10562
-7 | 10563
-7 | 10564
-7 | 10565
-7 | 10566
-7 | 10567
-7 | 10568
-7 | 10569
-8 | 10570
-8 | 10571
-8 | 10572
-8 | 10573
-8 | 10574
-8 | 10575
-8 | 10576
-7 | 10577
-7 | 10578
-7 | 10579
-7 | 10580
-7 | 10581
-7 | 10582
-7 | 10583
-8 | 10584
-8 | 10585
-8 | 10586
-9 | 10587
-8 | 10588
-9 | 10589
-9 | 10590
-8 | 10591
-8 | 10592
-7 | 10593
-7 | 10594
-7 | 10595
-7 | 10596
-7 | 10597
-7 | 10598
-7 | 10599
-7 | 10600
-7 | 10601
-7 | 10602
-7 | 10603
-7 | 10604
-7 | 10605
-7 | 10606
-7 | 10607
-7 | 10608
-7 | 10609
-7 | 10610
-7 | 10611
-7 | 10612
-7 | 10613
-7 | 10614
-7 | 10615
-7 | 10616
-7 | 10617
-7 | 10618
-7 | 10619
-7 | 10620
-7 | 10621
-7 | 10622
-7 | 10623
-7 | 10624
-7 | 10625
-7 | 10626
-7 | 10627
-7 | 10628
-7 | 10629
-7 | 10630
-7 | 10631
-8 | 10632
-9 | 10633
-9 | 10634
-9 | 10635
-9 | 10636
-9 | 10637
-9 | 10638
-7 | 10639
-7 | 10640
-7 | 10641
-7 | 10642
-7 | 10643
-7 | 10644
-7 | 10645
-7 | 10646
-7 | 10647
-7 | 10648
-7 | 10649
-7 | 10650
-7 | 10651
-7 | 10652
-7 | 10653
-7 | 10654
-7 | 10655
-7 | 10656
-7 | 10657
-7 | 10658
-7 | 10659
-7 | 10660
-7 | 10661
-7 | 10662
-7 | 10663
-7 | 10664
-7 | 10665
-7 | 10666
-8 | 10667
-8 | 10668
-7 | 10669
-7 | 10670
-7 | 10671
-8 | 10672
-8 | 10673
-8 | 10674
-8 | 10675
-7 | 10676
-7 | 10677
-7 | 10678
-7 | 10679
-7 | 10680
-7 | 10681
-7 | 10682
-7 | 10683
-7 | 10684
-7 | 10685
-7 | 10686
-7 | 10687
-7 | 10688
-7 | 10689
-7 | 10690
-7 | 10691
-7 | 10692
-7 | 10693
-9 | 10694
-9 | 10695
-9 | 10696
-9 | 10697
-9 | 10698
-9 | 10699
-9 | 10700
-9 | 10701
-9 | 10702
-9 | 10703
-10 | 10704
-10 | 10705
-7 | 10706
-7 | 10707
-7 | 10708
-7 | 10709
-7 | 10710
-7 | 10711
-7 | 10712
-7 | 10713
-7 | 10714
-7 | 10715
-7 | 10716
-7 | 10717
-7 | 10718
-7 | 10719
-7 | 10720
-7 | 10721
-7 | 10722
-7 | 10723
-7 | 10724
-7 | 10725
-8 | 10726
-8 | 10727
-7 | 10728
-7 | 10729
-7 | 10730
-7 | 10731
-7 | 10732
-7 | 10733
-7 | 10734
-7 | 10735
-7 | 10736
-7 | 10737
-7 | 10738
-7 | 10739
-7 | 10740
-7 | 10741
-7 | 10742
-7 | 10743
-7 | 10744
-7 | 10745
-7 | 10746
-7 | 10747
-7 | 10748
-7 | 10749
-7 | 10750
-7 | 10751
-7 | 10752
-7 | 10753
-7 | 10754
-7 | 10755
-7 | 10756
-7 | 10757
-7 | 10758
-7 | 10759
-7 | 10760
-7 | 10761
-7 | 10762
-7 | 10763
-7 | 10764
-7 | 10765
-7 | 10766
-8 | 10767
-8 | 10768
-8 | 10769
-8 | 10770
-8 | 10771
-8 | 10772
-7 | 10773
-7 | 10774
-7 | 10775
-7 | 10776
-8 | 10777
-8 | 10778
-8 | 10779
-8 | 10780
-9 | 10781
-9 | 10782
-9 | 10783
-9 | 10784
-8 | 10785
-7 | 10786
-7 | 10787
-7 | 10788
-7 | 10789
-7 | 10790
-7 | 10791
-7 | 10792
-7 | 10793
-7 | 10794
-7 | 10795
-7 | 10796
-7 | 10797
-7 | 10798
-7 | 10799
-7 | 10800
-7 | 10801
-7 | 10802
-7 | 10803
-7 | 10804
-7 | 10805
-7 | 10806
-7 | 10807
-7 | 10808
-7 | 10809
-7 | 10810
-7 | 10811
-7 | 10812
-7 | 10813
-7 | 10814
-7 | 10815
-7 | 10816
-7 | 10817
-7 | 10818
-8 | 10819
-8 | 10820
-7 | 10821
-7 | 10822
-7 | 10823
-7 | 10824
-7 | 10825
-7 | 10826
-8 | 10827
-8 | 10828
-8 | 10829
-8 | 10830
-7 | 10831
-7 | 10832
-7 | 10833
-7 | 10834
-8 | 10835
-8 | 10836
-8 | 10837
-8 | 10838
-8 | 10839
-8 | 10840
-8 | 10841
-8 | 10842
-8 | 10843
-9 | 10844
-8 | 10845
-8 | 10846
-8 | 10847
-8 | 10848
-8 | 10849
-9 | 10850
-9 | 10851
-8 | 10852
-9 | 10853
-8 | 10854
-8 | 10855
-9 | 10856
-8 | 10857
-8 | 10858
-8 | 10859
-7 | 10860
-7 | 10861
-7 | 10862
-7 | 10863
-7 | 10864
-7 | 10865
-7 | 10866
-7 | 10867
-7 | 10868
-7 | 10869
-7 | 10870
-7 | 10871
-8 | 10872
-7 | 10873
-7 | 10874
-7 | 10875
-7 | 10876
-7 | 10877
-7 | 10878
-7 | 10879
-7 | 10880
-7 | 10881
-7 | 10882
-7 | 10883
-7 | 10884
-7 | 10885
-7 | 10886
-7 | 10887
-8 | 10888
-8 | 10889
-8 | 10890
-8 | 10891
-8 | 10892
-8 | 10893
-7 | 10894
-7 | 10895
-8 | 10896
-8 | 10897
-8 | 10898
-8 | 10899
-7 | 10900
-7 | 10901
-7 | 10902
-7 | 10903
-7 | 10904
-7 | 10905
-7 | 10906
-7 | 10907
-7 | 10908
-7 | 10909
-7 | 10910
-7 | 10911
-7 | 10912
-7 | 10913
-7 | 10914
-7 | 10915
-7 | 10916
-7 | 10917
-7 | 10918
-7 | 10919
-7 | 10920
-7 | 10921
-7 | 10922
-7 | 10923
-7 | 10924
-7 | 10925
-7 | 10926
-7 | 10927
-7 | 10928
-7 | 10929
-7 | 10930
-7 | 10931
-7 | 10932
-7 | 10933
-7 | 10934
-8 | 10935
-8 | 10936
-7 | 10937
-8 | 10938
-8 | 10939
-7 | 10940
-7 | 10941
-7 | 10942
-7 | 10943
-7 | 10944
-7 | 10945
-7 | 10946
-7 | 10947
-7 | 10948
-7 | 10949
-7 | 10950
-7 | 10951
-7 | 10952
-7 | 10953
-7 | 10954
-7 | 10955
-7 | 10956
-7 | 10957
-7 | 10958
-7 | 10959
-7 | 10960
-7 | 10961
-7 | 10962
-7 | 10963
-7 | 10964
-7 | 10965
-7 | 10966
-7 | 10967
-7 | 10968
-7 | 10969
-7 | 10970
-7 | 10971
-7 | 10972
-7 | 10973
-9 | 10974
-9 | 10975
-7 | 10976
-7 | 10977
-7 | 10978
-7 | 10979
-7 | 10980
-7 | 10981
-7 | 10982
-7 | 10983
-7 | 10984
-8 | 10985
-7 | 10986
-7 | 10987
-7 | 10988
-7 | 10989
-7 | 10990
-7 | 10991
-7 | 10992
-7 | 10993
-7 | 10994
-7 | 10995
-7 | 10996
-7 | 10997
-7 | 10998
-7 | 10999
-7 | 11000
-8 | 11001
-8 | 11002
-8 | 11003
-8 | 11004
-8 | 11005
-7 | 11006
-7 | 11007
-7 | 11008
-7 | 11009
-7 | 11010
-7 | 11011
-7 | 11012
-7 | 11013
-7 | 11014
-7 | 11015
-7 | 11016
-7 | 11017
-7 | 11018
-7 | 11019
-7 | 11020
-7 | 11021
-7 | 11022
-7 | 11023
-7 | 11024
-7 | 11025
-8 | 11026
-8 | 11027
-8 | 11028
-8 | 11029
-9 | 11030
-10 | 11031
-10 | 11032
-9 | 11033
-9 | 11034
-9 | 11035
-9 | 11036
-9 | 11037
-9 | 11038
-9 | 11039
-9 | 11040
-9 | 11041
-10 | 11042
-9 | 11043
-8 | 11044
-8 | 11045
-9 | 11046
-9 | 11047
-10 | 11048
-9 | 11049
-8 | 11050
-8 | 11051
-8 | 11052
-7 | 11053
-7 | 11054
-7 | 11055
-7 | 11056
-7 | 11057
-7 | 11058
-7 | 11059
-7 | 11060
-7 | 11061
-7 | 11062
-8 | 11063
-7 | 11064
-8 | 11065
-8 | 11066
-8 | 11067
-7 | 11068
-7 | 11069
-7 | 11070
-7 | 11071
-7 | 11072
-7 | 11073
-7 | 11074
-7 | 11075
-7 | 11076
-7 | 11077
-7 | 11078
-7 | 11079
-7 | 11080
-7 | 11081
-7 | 11082
-7 | 11083
-7 | 11084
-7 | 11085
-7 | 11086
-7 | 11087
-7 | 11088
-8 | 11089
-8 | 11090
-8 | 11091
-8 | 11092
-8 | 11093
-8 | 11094
-8 | 11095
-8 | 11096
-8 | 11097
-7 | 11098
-7 | 11099
-7 | 11100
-7 | 11101
-7 | 11102
-7 | 11103
-7 | 11104
-7 | 11105
-7 | 11106
-7 | 11107
-7 | 11108
-7 | 11109
-7 | 11110
-7 | 11111
-7 | 11112
-7 | 11113
-7 | 11114
-7 | 11115
-7 | 11116
-7 | 11117
-7 | 11118
-8 | 11119
-8 | 11120
-8 | 11121
-10 | 11122
-9 | 11123
-9 | 11124
-9 | 11125
-10 | 11126
-10 | 11127
-8 | 11128
-8 | 11129
-7 | 11130
-7 | 11131
-7 | 11132
-8 | 11133
-8 | 11134
-8 | 11135
-8 | 11136
-7 | 11137
-7 | 11138
-7 | 11139
-7 | 11140
-7 | 11141
-7 | 11142
-7 | 11143
-7 | 11144
-7 | 11145
-7 | 11146
-7 | 11147
-7 | 11148
-7 | 11149
-7 | 11150
-7 | 11151
-7 | 11152
-7 | 11153
-7 | 11154
-7 | 11155
-7 | 11156
-7 | 11157
-7 | 11158
-7 | 11159
-7 | 11160
-7 | 11161
-7 | 11162
-7 | 11163
-7 | 11164
-7 | 11165
-7 | 11166
-7 | 11167
-7 | 11168
-7 | 11169
-7 | 11170
-7 | 11171
-7 | 11172
-7 | 11173
-7 | 11174
-7 | 11175
-7 | 11176
-8 | 11177
-8 | 11178
-7 | 11179
-7 | 11180
-7 | 11181
-7 | 11182
-8 | 11183
-8 | 11184
-9 | 11185
-8 | 11186
-9 | 11187
-10 | 11188
-9 | 11189
-9 | 11190
-9 | 11191
-9 | 11192
-10 | 11193
-10 | 11194
-9 | 11195
-8 | 11196
-9 | 11197
-8 | 11198
-10 | 11199
-10 | 11200
-10 | 11201
-8 | 11202
-8 | 11203
-8 | 11204
-7 | 11205
-7 | 11206
-7 | 11207
-7 | 11208
-7 | 11209
-7 | 11210
-7 | 11211
-8 | 11212
-8 | 11213
-8 | 11214
-8 | 11215
-8 | 11216
-7 | 11217
-9 | 11218
-9 | 11219
-9 | 11220
-7 | 11221
-9 | 11222
-9 | 11223
-9 | 11224
-8 | 11225
-8 | 11226
-8 | 11227
-7 | 11228
-7 | 11229
-7 | 11230
-7 | 11231
-7 | 11232
-7 | 11233
-7 | 11234
-7 | 11235
-7 | 11236
-7 | 11237
-7 | 11238
-7 | 11239
-7 | 11240
-7 | 11241
-7 | 11242
-7 | 11243
-7 | 11244
-7 | 11245
-7 | 11246
-7 | 11247
-7 | 11248
-7 | 11249
-7 | 11250
-7 | 11251
-7 | 11252
-7 | 11253
-7 | 11254
-7 | 11255
-7 | 11256
-7 | 11257
-7 | 11258
-7 | 11259
-7 | 11260
-8 | 11261
-7 | 11262
-7 | 11263
-7 | 11264
-7 | 11265
-7 | 11266
-7 | 11267
-7 | 11268
-7 | 11269
-7 | 11270
-7 | 11271
-7 | 11272
-7 | 11273
-7 | 11274
-7 | 11275
-8 | 11276
-8 | 11277
-7 | 11278
-7 | 11279
-7 | 11280
-7 | 11281
-7 | 11282
-7 | 11283
-7 | 11284
-8 | 11285
-9 | 11286
-8 | 11287
-8 | 11288
-7 | 11289
-7 | 11290
-7 | 11291
-7 | 11292
-7 | 11293
-7 | 11294
-7 | 11295
-7 | 11296
-7 | 11297
-7 | 11298
-7 | 11299
-7 | 11300
-8 | 11301
-8 | 11302
-8 | 11303
-8 | 11304
-9 | 11305
-8 | 11306
-8 | 11307
-8 | 11308
-8 | 11309
-8 | 11310
-8 | 11311
-8 | 11312
-8 | 11313
-8 | 11314
-8 | 11315
-8 | 11316
-8 | 11317
-8 | 11318
-8 | 11319
-8 | 11320
-8 | 11321
-7 | 11322
-7 | 11323
-7 | 11324
-7 | 11325
-7 | 11326
-7 | 11327
-7 | 11328
-7 | 11329
-8 | 11330
-7 | 11331
-7 | 11332
-7 | 11333
-7 | 11334
-7 | 11335
-7 | 11336
-7 | 11337
-7 | 11338
-7 | 11339
-7 | 11340
-7 | 11341
-7 | 11342
-8 | 11343
-7 | 11344
-7 | 11345
-7 | 11346
-7 | 11347
-7 | 11348
-8 | 11349
-7 | 11350
-7 | 11351
-7 | 11352
-8 | 11353
-7 | 11354
-7 | 11355
-7 | 11356
-7 | 11357
-7 | 11358
-7 | 11359
-7 | 11360
-7 | 11361
-7 | 11362
-7 | 11363
-7 | 11364
-7 | 11365
-7 | 11366
-7 | 11367
-7 | 11368
-7 | 11369
-7 | 11370
-7 | 11371
-7 | 11372
-7 | 11373
-7 | 11374
-7 | 11375
-8 | 11376
-10 | 11377
-8 | 11378
-10 | 11379
-8 | 11380
-7 | 11381
-7 | 11382
-7 | 11383
-7 | 11384
-7 | 11385
-7 | 11386
-7 | 11387
-8 | 11388
-8 | 11389
-8 | 11390
-8 | 11391
-8 | 11392
-8 | 11393
-7 | 11394
-7 | 11395
-7 | 11396
-7 | 11397
-7 | 11398
-7 | 11399
-7 | 11400
-7 | 11401
-7 | 11402
-7 | 11403
-7 | 11404
-7 | 11405
-7 | 11406
-7 | 11407
-7 | 11408
-7 | 11409
-7 | 11410
-7 | 11411
-7 | 11412
-7 | 11413
-7 | 11414
-7 | 11415
-7 | 11416
-7 | 11417
-8 | 11418
-8 | 11419
-8 | 11420
-7 | 11421
-7 | 11422
-7 | 11423
-7 | 11424
-7 | 11425
-7 | 11426
-7 | 11427
-7 | 11428
-7 | 11429
-7 | 11430
-7 | 11431
-7 | 11432
-7 | 11433
-7 | 11434
-7 | 11435
-7 | 11436
-7 | 11437
-7 | 11438
-7 | 11439
-7 | 11440
-7 | 11441
-7 | 11442
-7 | 11443
-7 | 11444
-7 | 11445
-7 | 11446
-7 | 11447
-7 | 11448
-7 | 11449
-7 | 11450
-7 | 11451
-7 | 11452
-7 | 11453
-7 | 11454
-7 | 11455
-7 | 11456
-7 | 11457
-7 | 11458
-7 | 11459
-7 | 11460
-7 | 11461
-8 | 11462
-8 | 11463
-8 | 11464
-8 | 11465
-8 | 11466
-7 | 11467
-7 | 11468
-7 | 11469
-7 | 11470
-7 | 11471
-7 | 11472
-7 | 11473
-7 | 11474
-7 | 11475
-7 | 11476
-7 | 11477
-7 | 11478
-8 | 11479
-8 | 11480
-8 | 11481
-8 | 11482
-8 | 11483
-8 | 11484
-8 | 11485
-8 | 11486
-9 | 11487
-9 | 11488
-10 | 11489
-12 | 11490
-12 | 11491
-10 | 11492
-10 | 11493
-10 | 11494
-10 | 11495
-10 | 11496
-9 | 11497
-9 | 11498
-9 | 11499
-9 | 11500
-9 | 11501
-8 | 11502
-10 | 11503
-8 | 11504
-7 | 11505
-7 | 11506
-9 | 11507
-9 | 11508
-10 | 11509
-10 | 11510
-10 | 11511
-9 | 11512
-8 | 11513
-8 | 11514
-8 | 11515
-9 | 11516
-8 | 11517
-8 | 11518
-8 | 11519
-8 | 11520
-8 | 11521
-8 | 11522
-8 | 11523
-8 | 11524
-8 | 11525
-9 | 11526
-10 | 11527
-10 | 11528
-10 | 11529
-9 | 11530
-9 | 11531
-8 | 11532
-7 | 11533
-7 | 11534
-7 | 11535
-7 | 11536
-7 | 11537
-7 | 11538
-7 | 11539
-7 | 11540
-7 | 11541
-7 | 11542
-7 | 11543
-7 | 11544
-7 | 11545
-7 | 11546
-7 | 11547
-7 | 11548
-7 | 11549
-7 | 11550
-7 | 11551
-8 | 11552
-8 | 11553
-8 | 11554
-7 | 11555
-7 | 11556
-7 | 11557
-8 | 11558
-9 | 11559
-8 | 11560
-8 | 11561
-8 | 11562
-9 | 11563
-8 | 11564
-9 | 11565
-9 | 11566
-9 | 11567
-9 | 11568
-9 | 11569
-8 | 11570
-8 | 11571
-8 | 11572
-8 | 11573
-8 | 11574
-8 | 11575
-7 | 11576
-7 | 11577
-7 | 11578
-7 | 11579
-8 | 11580
-8 | 11581
-8 | 11582
-8 | 11583
-8 | 11584
-8 | 11585
-8 | 11586
-8 | 11587
-8 | 11588
-8 | 11589
-9 | 11590
-9 | 11591
-8 | 11592
-7 | 11593
-7 | 11594
-8 | 11595
-8 | 11596
-8 | 11597
-8 | 11598
-7 | 11599
-7 | 11600
-7 | 11601
-7 | 11602
-7 | 11603
-7 | 11604
-7 | 11605
-8 | 11606
-9 | 11607
-8 | 11608
-8 | 11609
-8 | 11610
-8 | 11611
-8 | 11612
-8 | 11613
-7 | 11614
-7 | 11615
-7 | 11616
-8 | 11617
-8 | 11618
-8 | 11619
-7 | 11620
-7 | 11621
-7 | 11622
-7 | 11623
-7 | 11624
-7 | 11625
-7 | 11626
-7 | 11627
-7 | 11628
-7 | 11629
-7 | 11630
-8 | 11631
-8 | 11632
-8 | 11633
-8 | 11634
-8 | 11635
-7 | 11636
-7 | 11637
-7 | 11638
-7 | 11639
-7 | 11640
-7 | 11641
-7 | 11642
-7 | 11643
-7 | 11644
-7 | 11645
-7 | 11646
-7 | 11647
-7 | 11648
-7 | 11649
-7 | 11650
-7 | 11651
-7 | 11652
-7 | 11653
-7 | 11654
-7 | 11655
-7 | 11656
-7 | 11657
-7 | 11658
-7 | 11659
-7 | 11660
-7 | 11661
-7 | 11662
-7 | 11663
-7 | 11664
-7 | 11665
-7 | 11666
-7 | 11667
-7 | 11668
-7 | 11669
-8 | 11670
-8 | 11671
-8 | 11672
-8 | 11673
-8 | 11674
-8 | 11675
-7 | 11676
-7 | 11677
-7 | 11678
-7 | 11679
-7 | 11680
-7 | 11681
-9 | 11682
-8 | 11683
-8 | 11684
-8 | 11685
-8 | 11686
-8 | 11687
-8 | 11688
-8 | 11689
-8 | 11690
-10 | 11691
-8 | 11692
-8 | 11693
-8 | 11694
-8 | 11695
-8 | 11696
-8 | 11697
-8 | 11698
-7 | 11699
-7 | 11700
-8 | 11701
-8 | 11702
-8 | 11703
-8 | 11704
-8 | 11705
-8 | 11706
-8 | 11707
-8 | 11708
-8 | 11709
-8 | 11710
-9 | 11711
-9 | 11712
-9 | 11713
-9 | 11714
-9 | 11715
-9 | 11716
-8 | 11717
-7 | 11718
-8 | 11719
-8 | 11720
-8 | 11721
-8 | 11722
-9 | 11723
-8 | 11724
-7 | 11725
-7 | 11726
-7 | 11727
-7 | 11728
-7 | 11729
-7 | 11730
-8 | 11731
-7 | 11732
-7 | 11733
-7 | 11734
-7 | 11735
-7 | 11736
-7 | 11737
-7 | 11738
-7 | 11739
-7 | 11740
-7 | 11741
-7 | 11742
-7 | 11743
-7 | 11744
-7 | 11745
-7 | 11746
-7 | 11747
-7 | 11748
-7 | 11749
-7 | 11750
-7 | 11751
-8 | 11752
-8 | 11753
-8 | 11754
-9 | 11755
-8 | 11756
-7 | 11757
-7 | 11758
-7 | 11759
-7 | 11760
-7 | 11761
-7 | 11762
-7 | 11763
-7 | 11764
-7 | 11765
-7 | 11766
-7 | 11767
-7 | 11768
-7 | 11769
-7 | 11770
-7 | 11771
-7 | 11772
-8 | 11773
-8 | 11774
-8 | 11775
-8 | 11776
-8 | 11777
-8 | 11778
-8 | 11779
-7 | 11780
-7 | 11781
-7 | 11782
-7 | 11783
-7 | 11784
-7 | 11785
-7 | 11786
-7 | 11787
-7 | 11788
-7 | 11789
-7 | 11790
-7 | 11791
-7 | 11792
-7 | 11793
-7 | 11794
-7 | 11795
-7 | 11796
-7 | 11797
-7 | 11798
-7 | 11799
-7 | 11800
-7 | 11801
-7 | 11802
-7 | 11803
-7 | 11804
-7 | 11805
-7 | 11806
-7 | 11807
-7 | 11808
-7 | 11809
-8 | 11810
-8 | 11811
-8 | 11812
-7 | 11813
-7 | 11814
-9 | 11815
-9 | 11816
-9 | 11817
-9 | 11818
-10 | 11819
-9 | 11820
-9 | 11821
-8 | 11822
-8 | 11823
-8 | 11824
-8 | 11825
-9 | 11826
-9 | 11827
-8 | 11828
-8 | 11829
-8 | 11830
-8 | 11831
-8 | 11832
-7 | 11833
-7 | 11834
-7 | 11835
-7 | 11836
-7 | 11837
-7 | 11838
-7 | 11839
-8 | 11840
-9 | 11841
-8 | 11842
-8 | 11843
-8 | 11844
-8 | 11845
-8 | 11846
-8 | 11847
-8 | 11848
-8 | 11849
-9 | 11850
-8 | 11851
-8 | 11852
-8 | 11853
-8 | 11854
-8 | 11855
-8 | 11856
-8 | 11857
-8 | 11858
-8 | 11859
-8 | 11860
-8 | 11861
-8 | 11862
-8 | 11863
-7 | 11864
-7 | 11865
-7 | 11866
-7 | 11867
-7 | 11868
-7 | 11869
-10 | 11870
-10 | 11871
-10 | 11872
-10 | 11873
-10 | 11874
-10 | 11875
-10 | 11876
-10 | 11877
-7 | 11878
-7 | 11879
-7 | 11880
-7 | 11881
-7 | 11882
-7 | 11883
-7 | 11884
-7 | 11885
-7 | 11886
-7 | 11887
-7 | 11888
-7 | 11889
-7 | 11890
-7 | 11891
-7 | 11892
-7 | 11893
-7 | 11894
-7 | 11895
-7 | 11896
-7 | 11897
-9 | 11898
-8 | 11899
-9 | 11900
-10 | 11901
-10 | 11902
-9 | 11903
-9 | 11904
-9 | 11905
-10 | 11906
-9 | 11907
-10 | 11908
-10 | 11909
-10 | 11910
-9 | 11911
-9 | 11912
-9 | 11913
-9 | 11914
-9 | 11915
-9 | 11916
-8 | 11917
-9 | 11918
-8 | 11919
-8 | 11920
-8 | 11921
-8 | 11922
-8 | 11923
-7 | 11924
-7 | 11925
-7 | 11926
-7 | 11927
-7 | 11928
-7 | 11929
-8 | 11930
-7 | 11931
-7 | 11932
-7 | 11933
-7 | 11934
-7 | 11935
-7 | 11936
-8 | 11937
-7 | 11938
-7 | 11939
-7 | 11940
-7 | 11941
-7 | 11942
-7 | 11943
-7 | 11944
-9 | 11945
-9 | 11946
-9 | 11947
-9 | 11948
-8 | 11949
-8 | 11950
-10 | 11951
-10 | 11952
-9 | 11953
-9 | 11954
-9 | 11955
-9 | 11956
-9 | 11957
-8 | 11958
-8 | 11959
-8 | 11960
-7 | 11961
-8 | 11962
-8 | 11963
-8 | 11964
-7 | 11965
-7 | 11966
-7 | 11967
-7 | 11968
-9 | 11969
-8 | 11970
-9 | 11971
-9 | 11972
-8 | 11973
-9 | 11974
-10 | 11975
-10 | 11976
-9 | 11977
-8 | 11978
-7 | 11979
-7 | 11980
-7 | 11981
-7 | 11982
-7 | 11983
-7 | 11984
-7 | 11985
-7 | 11986
-7 | 11987
-7 | 11988
-7 | 11989
-7 | 11990
-7 | 11991
-7 | 11992
-7 | 11993
-7 | 11994
-7 | 11995
-7 | 11996
-7 | 11997
-7 | 11998
-7 | 11999
-7 | 12000
-7 | 12001
-7 | 12002
-7 | 12003
-7 | 12004
-7 | 12005
-7 | 12006
-7 | 12007
-7 | 12008
-7 | 12009
-7 | 12010
-7 | 12011
-7 | 12012
-7 | 12013
-7 | 12014
-7 | 12015
-7 | 12016
-7 | 12017
-7 | 12018
-7 | 12019
-7 | 12020
-7 | 12021
-7 | 12022
-7 | 12023
-7 | 12024
-7 | 12025
-8 | 12026
-9 | 12027
-9 | 12028
-8 | 12029
-8 | 12030
-8 | 12031
-7 | 12032
-7 | 12033
-7 | 12034
-7 | 12035
-7 | 12036
-7 | 12037
-7 | 12038
-8 | 12039
-8 | 12040
-8 | 12041
-9 | 12042
-8 | 12043
-8 | 12044
-9 | 12045
-9 | 12046
-9 | 12047
-9 | 12048
-9 | 12049
-8 | 12050
-8 | 12051
-8 | 12052
-8 | 12053
-8 | 12054
-8 | 12055
-8 | 12056
-8 | 12057
-8 | 12058
-8 | 12059
-7 | 12060
-7 | 12061
-7 | 12062
-7 | 12063
-7 | 12064
-7 | 12065
-7 | 12066
-7 | 12067
-8 | 12068
-8 | 12069
-8 | 12070
-8 | 12071
-7 | 12072
-7 | 12073
-7 | 12074
-7 | 12075
-7 | 12076
-7 | 12077
-7 | 12078
-7 | 12079
-7 | 12080
-7 | 12081
-7 | 12082
-7 | 12083
-7 | 12084
-7 | 12085
-7 | 12086
-7 | 12087
-7 | 12088
-7 | 12089
-7 | 12090
-7 | 12091
-7 | 12092
-7 | 12093
-7 | 12094
-7 | 12095
-7 | 12096
-7 | 12097
-7 | 12098
-7 | 12099
-7 | 12100
-7 | 12101
-7 | 12102
-7 | 12103
-7 | 12104
-7 | 12105
-7 | 12106
-7 | 12107
-7 | 12108
-7 | 12109
-7 | 12110
-7 | 12111
-7 | 12112
-7 | 12113
-7 | 12114
-7 | 12115
-7 | 12116
-7 | 12117
-7 | 12118
-7 | 12119
-7 | 12120
-7 | 12121
-7 | 12122
-7 | 12123
-7 | 12124
-7 | 12125
-7 | 12126
-7 | 12127
-7 | 12128
-7 | 12129
-8 | 12130
-8 | 12131
-8 | 12132
-8 | 12133
-8 | 12134
-8 | 12135
-9 | 12136
-9 | 12137
-8 | 12138
-8 | 12139
-8 | 12140
-9 | 12141
-9 | 12142
-9 | 12143
-9 | 12144
-8 | 12145
-8 | 12146
-8 | 12147
-9 | 12148
-9 | 12149
-8 | 12150
-8 | 12151
-9 | 12152
-9 | 12153
-9 | 12154
-9 | 12155
-9 | 12156
-10 | 12157
-10 | 12158
-8 | 12159
-8 | 12160
-8 | 12161
-8 | 12162
-8 | 12163
-8 | 12164
-8 | 12165
-7 | 12166
-9 | 12167
-9 | 12168
-9 | 12169
-9 | 12170
-9 | 12171
-7 | 12172
-7 | 12173
-7 | 12174
-8 | 12175
-8 | 12176
-9 | 12177
-8 | 12178
-8 | 12179
-8 | 12180
-8 | 12181
-8 | 12182
-8 | 12183
-8 | 12184
-8 | 12185
-8 | 12186
-8 | 12187
-8 | 12188
-8 | 12189
-7 | 12190
-9 | 12191
-9 | 12192
-9 | 12193
-9 | 12194
-8 | 12195
-8 | 12196
-8 | 12197
-7 | 12198
-7 | 12199
-7 | 12200
-7 | 12201
-7 | 12202
-7 | 12203
-7 | 12204
-7 | 12205
-7 | 12206
-8 | 12207
-8 | 12208
-8 | 12209
-8 | 12210
-7 | 12211
-7 | 12212
-7 | 12213
-7 | 12214
-7 | 12215
-7 | 12216
-7 | 12217
-7 | 12218
-7 | 12219
-7 | 12220
-7 | 12221
-7 | 12222
-7 | 12223
-7 | 12224
-9 | 12225
-8 | 12226
-8 | 12227
-8 | 12228
-7 | 12229
-7 | 12230
-7 | 12231
-7 | 12232
-7 | 12233
-7 | 12234
-7 | 12235
-7 | 12236
-7 | 12237
-7 | 12238
-7 | 12239
-7 | 12240
-7 | 12241
-8 | 12242
-9 | 12243
-9 | 12244
-9 | 12245
-10 | 12246
-10 | 12247
-10 | 12248
-10 | 12249
-10 | 12250
-10 | 12251
-12 | 12252
-12 | 12253
-10 | 12254
-10 | 12255
-10 | 12256
-10 | 12257
-10 | 12258
-10 | 12259
-9 | 12260
-10 | 12261
-9 | 12262
-9 | 12263
-9 | 12264
-8 | 12265
-8 | 12266
-8 | 12267
-7 | 12268
-7 | 12269
-7 | 12270
-7 | 12271
-7 | 12272
-7 | 12273
-7 | 12274
-7 | 12275
-7 | 12276
-7 | 12277
-7 | 12278
-7 | 12279
-7 | 12280
-7 | 12281
-7 | 12282
-7 | 12283
-7 | 12284
-8 | 12285
-8 | 12286
