This file contains energy of the Grid at certain points in the simulation.
Energy | Step_Number
-8 | 10557
-7 | 10558
-8 | 10559
-8 | 10560
-8 | 10561
-8 | 10562
-8 | 10563
-8 | 10564
-8 | 10565
-8 | 10566
-7 | 10567
-7 | 10568
-7 | 10569
-7 | 10570
-7 | 10571
-7 | 10572
-7 | 10573
-7 | 10574
-7 | 10575
-7 | 10576
-7 | 10577
-7 | 10578
-7 | 10579
-7 | 10580
-7 | 10581
-7 | 10582
-7 | 10583
-7 | 10584
-7 | 10585
-7 | 10586
-7 | 10587
-7 | 10588
-7 | 10589
-7 | 10590
-7 | 10591
-7 | 10592
-7 | 10593
-7 | 10594
-7 | 10595
-7 | 10596
-7 | 10597
-7 | 10598
-7 | 10599
-7 | 10600
-7 | 10601
-7 | 10602
-7 | 10603
-7 | 10604
-8 | 10605
-8 | 10606
-9 | 10607
-9 | 10608
-9 | 10609
-9 | 10610
-8 | 10611
-7 | 10612
-9 | 10613
-10 | 10614
-10 | 10615
-9 | 10616
-9 | 10617
-9 | 10618
-8 | 10619
-8 | 10620
-9 | 10621
-8 | 10622
-8 | 10623
-7 | 10624
-7 | 10625
-8 | 10626
-8 | 10627
-7 | 10628
-7 | 10629
-7 | 10630
-7 | 10631
-7 | 10632
-7 | 10633
-7 | 10634
-7 | 10635
-7 | 10636
-7 | 10637
-8 | 10638
-8 | 10639
-8 | 10640
-8 | 10641
-7 | 10642
-7 | 10643
-8 | 10644
-7 | 10645
-7 | 10646
-7 | 10647
-7 | 10648
-7 | 10649
-7 | 10650
-7 | 10651
-7 | 10652
-7 | 10653
-7 | 10654
-7 | 10655
-7 | 10656
-8 | 10657
-8 | 10658
-8 | 10659
-8 | 10660
-8 | 10661
-8 | 10662
-7 | 10663
-7 | 10664
-7 | 10665
-7 | 10666
-8 | 10667
-9 | 10668
-8 | 10669
-8 | 10670
-8 | 10671
-8 | 10672
-8 | 10673
-9 | 10674
-8 | 10675
-7 | 10676
-8 | 10677
-9 | 10678
-9 | 10679
-9 | 10680
-8 | 10681
-7 | 10682
-7 | 10683
-7 | 10684
-7 | 10685
-7 | 10686
-7 | 10687
-7 | 10688
-7 | 10689
-7 | 10690
-7 | 10691
-7 | 10692
-7 | 10693
-7 | 10694
-8 | 10695
-10 | 10696
-8 | 10697
-8 | 10698
-10 | 10699
-8 | 10700
-7 | 10701
-8 | 10702
-10 | 10703
-7 | 10704
-7 | 10705
-7 | 10706
-7 | 10707
-7 | 10708
-7 | 10709
-7 | 10710
-7 | 10711
-7 | 10712
-7 | 10713
-7 | 10714
-7 | 10715
-7 | 10716
-7 | 10717
-7 | 10718
-7 | 10719
-7 | 10720
-7 | 10721
-7 | 10722
-7 | 10723
-7 | 10724
-7 | 10725
-7 | 10726
-7 | 10727
-7 | 10728
-7 | 10729
-7 | 10730
-7 | 10731
-7 | 10732
-7 | 10733
-7 | 10734
-7 | 10735
-7 | 10736
-7 | 10737
-7 | 10738
-8 | 10739
-8 | 10740
-8 | 10741
-9 | 10742
-9 | 10743
-8 | 10744
-9 | 10745
-8 | 10746
-8 | 10747
-7 | 10748
-7 | 10749
-7 | 10750
-7 | 10751
-8 | 10752
-8 | 10753
-7 | 10754
-7 | 10755
-7 | 10756
-7 | 10757
-7 | 10758
-7 | 10759
-7 | 10760
-7 | 10761
-7 | 10762
-7 | 10763
-7 | 10764
-7 | 10765
-7 | 10766
-7 | 10767
-7 | 10768
-7 | 10769
-7 | 10770
-7 | 10771
-7 | 10772
-7 | 10773
-7 | 10774
-7 | 10775
-7 | 10776
-7 | 10777
-7 | 10778
-7 | 10779
-7 | 10780
-7 | 10781
-7 | 10782
-7 | 10783
-7 | 10784
-7 | 10785
-7 | 10786
-7 | 10787
-8 | 10788
-9 | 10789
-9 | 10790
-10 | 10791
-9 | 10792
-9 | 10793
-8 | 10794
-8 | 10795
-8 | 10796
-8 | 10797
-8 | 10798
-10 | 10799
-10 | 10800
-10 | 10801
-9 | 10802
-10 | 10803
-10 | 10804
-10 | 10805
-9 | 10806
-10 | 10807
-10 | 10808
-10 | 10809
-10 | 10810
-7 | 10811
-7 | 10812
-7 | 10813
-7 | 10814
-7 | 10815
-9 | 10816
-9 | 10817
-9 | 10818
-10 | 10819
-10 | 10820
-10 | 10821
-9 | 10822
-8 | 10823
-8 | 10824
-7 | 10825
-7 | 10826
-7 | 10827
-9 | 10828
-10 | 10829
-10 | 10830
-9 | 10831
-9 | 10832
-9 | 10833
-10 | 10834
-10 | 10835
-10 | 10836
-9 | 10837
-9 | 10838
-7 | 10839
-7 | 10840
-7 | 10841
-7 | 10842
-8 | 10843
-8 | 10844
-8 | 10845
-8 | 10846
-8 | 10847
-8 | 10848
-7 | 10849
-7 | 10850
-7 | 10851
-7 | 10852
-7 | 10853
-7 | 10854
-7 | 10855
-7 | 10856
-7 | 10857
-7 | 10858
-8 | 10859
-8 | 10860
-8 | 10861
-8 | 10862
-8 | 10863
-8 | 10864
-8 | 10865
-8 | 10866
-7 | 10867
-7 | 10868
-7 | 10869
-7 | 10870
-8 | 10871
-9 | 10872
-9 | 10873
-9 | 10874
-9 | 10875
-10 | 10876
-9 | 10877
-9 | 10878
-9 | 10879
-9 | 10880
-9 | 10881
-10 | 10882
-10 | 10883
-10 | 10884
-9 | 10885
-9 | 10886
-8 | 10887
-8 | 10888
-9 | 10889
-9 | 10890
-9 | 10891
-9 | 10892
-9 | 10893
-9 | 10894
-7 | 10895
-7 | 10896
-8 | 10897
-10 | 10898
-10 | 10899
-10 | 10900
-10 | 10901
-9 | 10902
-8 | 10903
-7 | 10904
-7 | 10905
-7 | 10906
-7 | 10907
-7 | 10908
-7 | 10909
-7 | 10910
-7 | 10911
-7 | 10912
-7 | 10913
-7 | 10914
-7 | 10915
-7 | 10916
-7 | 10917
-7 | 10918
-7 | 10919
-7 | 10920
-7 | 10921
-7 | 10922
-7 | 10923
-7 | 10924
-7 | 10925
-8 | 10926
-8 | 10927
-8 | 10928
-9 | 10929
-9 | 10930
-8 | 10931
-7 | 10932
-7 | 10933
-7 | 10934
-8 | 10935
-7 | 10936
-7 | 10937
-7 | 10938
-7 | 10939
-7 | 10940
-7 | 10941
-7 | 10942
-7 | 10943
-7 | 10944
-7 | 10945
-7 | 10946
-7 | 10947
-7 | 10948
-7 | 10949
-7 | 10950
-7 | 10951
-7 | 10952
-7 | 10953
-7 | 10954
-7 | 10955
-7 | 10956
-7 | 10957
-7 | 10958
-7 | 10959
-7 | 10960
-7 | 10961
-7 | 10962
-7 | 10963
-7 | 10964
-7 | 10965
-7 | 10966
-7 | 10967
-7 | 10968
-7 | 10969
-7 | 10970
-7 | 10971
-7 | 10972
-7 | 10973
-7 | 10974
-7 | 10975
-7 | 10976
-8 | 10977
-8 | 10978
-8 | 10979
-9 | 10980
-9 | 10981
-8 | 10982
-8 | 10983
-7 | 10984
-7 | 10985
-7 | 10986
-7 | 10987
-7 | 10988
-7 | 10989
-7 | 10990
-8 | 10991
-8 | 10992
-8 | 10993
-8 | 10994
-8 | 10995
-8 | 10996
-8 | 10997
-8 | 10998
-8 | 10999
-8 | 11000
-7 | 11001
-7 | 11002
-7 | 11003
-7 | 11004
-7 | 11005
-7 | 11006
-7 | 11007
-7 | 11008
-7 | 11009
-7 | 11010
-7 | 11011
-8 | 11012
-9 | 11013
-9 | 11014
-8 | 11015
-7 | 11016
-7 | 11017
-7 | 11018
-8 | 11019
-8 | 11020
-9 | 11021
-8 | 11022
-8 | 11023
-8 | 11024
-7 | 11025
-7 | 11026
-7 | 11027
-7 | 11028
-7 | 11029
-7 | 11030
-7 | 11031
-7 | 11032
-7 | 11033
-7 | 11034
-7 | 11035
-7 | 11036
-8 | 11037
-8 | 11038
-8 | 11039
-7 | 11040
-7 | 11041
-7 | 11042
-7 | 11043
-8 | 11044
-10 | 11045
-9 | 11046
-7 | 11047
-7 | 11048
-7 | 11049
-8 | 11050
-8 | 11051
-7 | 11052
-7 | 11053
-7 | 11054
-7 | 11055
-7 | 11056
-7 | 11057
-7 | 11058
-7 | 11059
-7 | 11060
-7 | 11061
-9 | 11062
-7 | 11063
-7 | 11064
-7 | 11065
-7 | 11066
-7 | 11067
-7 | 11068
-7 | 11069
-7 | 11070
-8 | 11071
-8 | 11072
-8 | 11073
-9 | 11074
-9 | 11075
-9 | 11076
-9 | 11077
-8 | 11078
-8 | 11079
-8 | 11080
-8 | 11081
-8 | 11082
-8 | 11083
-8 | 11084
-7 | 11085
-7 | 11086
-7 | 11087
-7 | 11088
-7 | 11089
-7 | 11090
-7 | 11091
-7 | 11092
-7 | 11093
-7 | 11094
-7 | 11095
-7 | 11096
-7 | 11097
-7 | 11098
-7 | 11099
-7 | 11100
-7 | 11101
-7 | 11102
-7 | 11103
-7 | 11104
-7 | 11105
-7 | 11106
-7 | 11107
-7 | 11108
-7 | 11109
-7 | 11110
-7 | 11111
-7 | 11112
-7 | 11113
-7 | 11114
-7 | 11115
-7 | 11116
-8 | 11117
-8 | 11118
-9 | 11119
-9 | 11120
-8 | 11121
-8 | 11122
-8 | 11123
-8 | 11124
-8 | 11125
-8 | 11126
-9 | 11127
-9 | 11128
-7 | 11129
-7 | 11130
-7 | 11131
-7 | 11132
-7 | 11133
-7 | 11134
-8 | 11135
-8 | 11136
-9 | 11137
-8 | 11138
-8 | 11139
-8 | 11140
-8 | 11141
-8 | 11142
-8 | 11143
-7 | 11144
-7 | 11145
-8 | 11146
-9 | 11147
-9 | 11148
-9 | 11149
-9 | 11150
-9 | 11151
-9 | 11152
-9 | 11153
-9 | 11154
-9 | 11155
-8 | 11156
-9 | 11157
-9 | 11158
-9 | 11159
-8 | 11160
-8 | 11161
-9 | 11162
-8 | 11163
-9 | 11164
-9 | 11165
-9 | 11166
-9 | 11167
-8 | 11168
-9 | 11169
-9 | 11170
-8 | 11171
-8 | 11172
-8 | 11173
-8 | 11174
-7 | 11175
-8 | 11176
-8 | 11177
-8 | 11178
-8 | 11179
-8 | 11180
-8 | 11181
-8 | 11182
-8 | 11183
-7 | 11184
-7 | 11185
-7 | 11186
-8 | 11187
-7 | 11188
-8 | 11189
-8 | 11190
-8 | 11191
-8 | 11192
-9 | 11193
-8 | 11194
-9 | 11195
-9 | 11196
-9 | 11197
-9 | 11198
-10 | 11199
-9 | 11200
-9 | 11201
-9 | 11202
-9 | 11203
-10 | 11204
-12 | 11205
-12 | 11206
-12 | 11207
-12 | 11208
-12 | 11209
-10 | 11210
-8 | 11211
-8 | 11212
-8 | 11213
-9 | 11214
-9 | 11215
-7 | 11216
-7 | 11217
-7 | 11218
-8 | 11219
-8 | 11220
-10 | 11221
-9 | 11222
-9 | 11223
-10 | 11224
-8 | 11225
-10 | 11226
-10 | 11227
-9 | 11228
-9 | 11229
-7 | 11230
-7 | 11231
-7 | 11232
-7 | 11233
-7 | 11234
-7 | 11235
-7 | 11236
-8 | 11237
-9 | 11238
-7 | 11239
-7 | 11240
-7 | 11241
-7 | 11242
-8 | 11243
-8 | 11244
-9 | 11245
-8 | 11246
-7 | 11247
-9 | 11248
-9 | 11249
-8 | 11250
-8 | 11251
-8 | 11252
-8 | 11253
-8 | 11254
-7 | 11255
-7 | 11256
-7 | 11257
-7 | 11258
-7 | 11259
-7 | 11260
-8 | 11261
-8 | 11262
-9 | 11263
-10 | 11264
-10 | 11265
-8 | 11266
-8 | 11267
-9 | 11268
-9 | 11269
-9 | 11270
-8 | 11271
-7 | 11272
-7 | 11273
-8 | 11274
-7 | 11275
-7 | 11276
-7 | 11277
-8 | 11278
-7 | 11279
-7 | 11280
-7 | 11281
-7 | 11282
-7 | 11283
-7 | 11284
-7 | 11285
-7 | 11286
-7 | 11287
-7 | 11288
-7 | 11289
-7 | 11290
-7 | 11291
-7 | 11292
-7 | 11293
-7 | 11294
-7 | 11295
-7 | 11296
-7 | 11297
-7 | 11298
-7 | 11299
-7 | 11300
-7 | 11301
-7 | 11302
-7 | 11303
-7 | 11304
-7 | 11305
-7 | 11306
-7 | 11307
-7 | 11308
-7 | 11309
-7 | 11310
-7 | 11311
-7 | 11312
-7 | 11313
-7 | 11314
-7 | 11315
-7 | 11316
-7 | 11317
-7 | 11318
-7 | 11319
-7 | 11320
-7 | 11321
-7 | 11322
-9 | 11323
-7 | 11324
-7 | 11325
-7 | 11326
-7 | 11327
-7 | 11328
-8 | 11329
-7 | 11330
-7 | 11331
-7 | 11332
-7 | 11333
-7 | 11334
-7 | 11335
-7 | 11336
-7 | 11337
-8 | 11338
-7 | 11339
-8 | 11340
-8 | 11341
-7 | 11342
-7 | 11343
-7 | 11344
-7 | 11345
-7 | 11346
-7 | 11347
-7 | 11348
-7 | 11349
-7 | 11350
-7 | 11351
-7 | 11352
-7 | 11353
-7 | 11354
-7 | 11355
-7 | 11356
-7 | 11357
-7 | 11358
-7 | 11359
-7 | 11360
-7 | 11361
-7 | 11362
-7 | 11363
-7 | 11364
-7 | 11365
-8 | 11366
-7 | 11367
-7 | 11368
-7 | 11369
-7 | 11370
-7 | 11371
-7 | 11372
-7 | 11373
-7 | 11374
-7 | 11375
-8 | 11376
-8 | 11377
-8 | 11378
-8 | 11379
-8 | 11380
-8 | 11381
-8 | 11382
-8 | 11383
-8 | 11384
-8 | 11385
-10 | 11386
-10 | 11387
-8 | 11388
-8 | 11389
-8 | 11390
-8 | 11391
-8 | 11392
-7 | 11393
-7 | 11394
-7 | 11395
-7 | 11396
-7 | 11397
-7 | 11398
-7 | 11399
-8 | 11400
-8 | 11401
-8 | 11402
-8 | 11403
-8 | 11404
-8 | 11405
-8 | 11406
-8 | 11407
-8 | 11408
-8 | 11409
-8 | 11410
-8 | 11411
-8 | 11412
-8 | 11413
-8 | 11414
-7 | 11415
-7 | 11416
-7 | 11417
-7 | 11418
-7 | 11419
-7 | 11420
-7 | 11421
-7 | 11422
-7 | 11423
-7 | 11424
-7 | 11425
-7 | 11426
-7 | 11427
-7 | 11428
-7 | 11429
-7 | 11430
-7 | 11431
-7 | 11432
-7 | 11433
-7 | 11434
-7 | 11435
-8 | 11436
-8 | 11437
-8 | 11438
-8 | 11439
-9 | 11440
-9 | 11441
-8 | 11442
-8 | 11443
-9 | 11444
-9 | 11445
-8 | 11446
-8 | 11447
-9 | 11448
-9 | 11449
-8 | 11450
-8 | 11451
-8 | 11452
-9 | 11453
-9 | 11454
-10 | 11455
-8 | 11456
-7 | 11457
-7 | 11458
-7 | 11459
-7 | 11460
-7 | 11461
-7 | 11462
-7 | 11463
-7 | 11464
-7 | 11465
-7 | 11466
-7 | 11467
-7 | 11468
-7 | 11469
-7 | 11470
-7 | 11471
-7 | 11472
-7 | 11473
-8 | 11474
-7 | 11475
-7 | 11476
-7 | 11477
-7 | 11478
-7 | 11479
-7 | 11480
-7 | 11481
-7 | 11482
-7 | 11483
-7 | 11484
-9 | 11485
-9 | 11486
-9 | 11487
-9 | 11488
-9 | 11489
-9 | 11490
-10 | 11491
-9 | 11492
-9 | 11493
-10 | 11494
-10 | 11495
-10 | 11496
-10 | 11497
-10 | 11498
-9 | 11499
-9 | 11500
-9 | 11501
-9 | 11502
-8 | 11503
-7 | 11504
-7 | 11505
-7 | 11506
-7 | 11507
-7 | 11508
-7 | 11509
-7 | 11510
-7 | 11511
-7 | 11512
-7 | 11513
-7 | 11514
-7 | 11515
-7 | 11516
-7 | 11517
-7 | 11518
-7 | 11519
-7 | 11520
-7 | 11521
-7 | 11522
-7 | 11523
-7 | 11524
-7 | 11525
-7 | 11526
-7 | 11527
-7 | 11528
-7 | 11529
-7 | 11530
-7 | 11531
-7 | 11532
-7 | 11533
-7 | 11534
-7 | 11535
-7 | 11536
-7 | 11537
-7 | 11538
-7 | 11539
-7 | 11540
-7 | 11541
-7 | 11542
-7 | 11543
-7 | 11544
-7 | 11545
-7 | 11546
-7 | 11547
-7 | 11548
-7 | 11549
-7 | 11550
-7 | 11551
-7 | 11552
-7 | 11553
-7 | 11554
-7 | 11555
-8 | 11556
-8 | 11557
-8 | 11558
-8 | 11559
-8 | 11560
-8 | 11561
-8 | 11562
-8 | 11563
-8 | 11564
-7 | 11565
-7 | 11566
-7 | 11567
-8 | 11568
-8 | 11569
-8 | 11570
-8 | 11571
-7 | 11572
-7 | 11573
-7 | 11574
-7 | 11575
-7 | 11576
-7 | 11577
-7 | 11578
-7 | 11579
-7 | 11580
-7 | 11581
-7 | 11582
-7 | 11583
-7 | 11584
-7 | 11585
-7 | 11586
-7 | 11587
-8 | 11588
-8 | 11589
-8 | 11590
-8 | 11591
-7 | 11592
-7 | 11593
-7 | 11594
-7 | 11595
-7 | 11596
-7 | 11597
-7 | 11598
-7 | 11599
-7 | 11600
-7 | 11601
-8 | 11602
-7 | 11603
-7 | 11604
-7 | 11605
-7 | 11606
-7 | 11607
-7 | 11608
-7 | 11609
-7 | 11610
-7 | 11611
-7 | 11612
-7 | 11613
-7 | 11614
-7 | 11615
-7 | 11616
-7 | 11617
-7 | 11618
-7 | 11619
-7 | 11620
-7 | 11621
-7 | 11622
-7 | 11623
-7 | 11624
-7 | 11625
-8 | 11626
-8 | 11627
-9 | 11628
-9 | 11629
-10 | 11630
-10 | 11631
-10 | 11632
-10 | 11633
-10 | 11634
-10 | 11635
-9 | 11636
-9 | 11637
-9 | 11638
-10 | 11639
-9 | 11640
-9 | 11641
-9 | 11642
-9 | 11643
-9 | 11644
-8 | 11645
-8 | 11646
-8 | 11647
-8 | 11648
-10 | 11649
-10 | 11650
-10 | 11651
-10 | 11652
-8 | 11653
-8 | 11654
-9 | 11655
-8 | 11656
-7 | 11657
-7 | 11658
-7 | 11659
-7 | 11660
-7 | 11661
-7 | 11662
-7 | 11663
-7 | 11664
-7 | 11665
-8 | 11666
-8 | 11667
-7 | 11668
-7 | 11669
-7 | 11670
-7 | 11671
-7 | 11672
-10 | 11673
-9 | 11674
-10 | 11675
-10 | 11676
-10 | 11677
-9 | 11678
-9 | 11679
-9 | 11680
-10 | 11681
-10 | 11682
-10 | 11683
-9 | 11684
-9 | 11685
-9 | 11686
-8 | 11687
-7 | 11688
-7 | 11689
-7 | 11690
-7 | 11691
-7 | 11692
-7 | 11693
-7 | 11694
-7 | 11695
-7 | 11696
-7 | 11697
-7 | 11698
-7 | 11699
-7 | 11700
-7 | 11701
-7 | 11702
-8 | 11703
-9 | 11704
-9 | 11705
-8 | 11706
-8 | 11707
-8 | 11708
-8 | 11709
-9 | 11710
-7 | 11711
-7 | 11712
-7 | 11713
-8 | 11714
-9 | 11715
-8 | 11716
-9 | 11717
-8 | 11718
-8 | 11719
-8 | 11720
-8 | 11721
-8 | 11722
-8 | 11723
-8 | 11724
-8 | 11725
-8 | 11726
-8 | 11727
-8 | 11728
-8 | 11729
-7 | 11730
-7 | 11731
-7 | 11732
-8 | 11733
-8 | 11734
-8 | 11735
-7 | 11736
-7 | 11737
-8 | 11738
-8 | 11739
-8 | 11740
-8 | 11741
-9 | 11742
-9 | 11743
-9 | 11744
-9 | 11745
-8 | 11746
-9 | 11747
-9 | 11748
-10 | 11749
-10 | 11750
-9 | 11751
-8 | 11752
-8 | 11753
-9 | 11754
-9 | 11755
-8 | 11756
-9 | 11757
-8 | 11758
-9 | 11759
-8 | 11760
-8 | 11761
-9 | 11762
-10 | 11763
-10 | 11764
-10 | 11765
-10 | 11766
-10 | 11767
-10 | 11768
-10 | 11769
-10 | 11770
-8 | 11771
-8 | 11772
-8 | 11773
-7 | 11774
-7 | 11775
-7 | 11776
-8 | 11777
-8 | 11778
-8 | 11779
-8 | 11780
-8 | 11781
-7 | 11782
-8 | 11783
-8 | 11784
-8 | 11785
-8 | 11786
-7 | 11787
-7 | 11788
-7 | 11789
-7 | 11790
-7 | 11791
-7 | 11792
-7 | 11793
-7 | 11794
-7 | 11795
-7 | 11796
-7 | 11797
-7 | 11798
-7 | 11799
-7 | 11800
-7 | 11801
-7 | 11802
-7 | 11803
-8 | 11804
-7 | 11805
-7 | 11806
-7 | 11807
-8 | 11808
-8 | 11809
-8 | 11810
-8 | 11811
-8 | 11812
-8 | 11813
-7 | 11814
-7 | 11815
-7 | 11816
-7 | 11817
-7 | 11818
-7 | 11819
-7 | 11820
-7 | 11821
-7 | 11822
-7 | 11823
-9 | 11824
-9 | 11825
-9 | 11826
-9 | 11827
-8 | 11828
-9 | 11829
-8 | 11830
-7 | 11831
-8 | 11832
-8 | 11833
-9 | 11834
-9 | 11835
-9 | 11836
-8 | 11837
-8 | 11838
-9 | 11839
-9 | 11840
-9 | 11841
-9 | 11842
-10 | 11843
-10 | 11844
-9 | 11845
-10 | 11846
-10 | 11847
-10 | 11848
-9 | 11849
-9 | 11850
-9 | 11851
-8 | 11852
-8 | 11853
-8 | 11854
-8 | 11855
-8 | 11856
-8 | 11857
-8 | 11858
-8 | 11859
-7 | 11860
-7 | 11861
-7 | 11862
-7 | 11863
-8 | 11864
-9 | 11865
-9 | 11866
-8 | 11867
-8 | 11868
-8 | 11869
-9 | 11870
-8 | 11871
-9 | 11872
-9 | 11873
-9 | 11874
-9 | 11875
-8 | 11876
-9 | 11877
-8 | 11878
-7 | 11879
-8 | 11880
-7 | 11881
-7 | 11882
-8 | 11883
-9 | 11884
-9 | 11885
-9 | 11886
-8 | 11887
-8 | 11888
-7 | 11889
-7 | 11890
-7 | 11891
-7 | 11892
-7 | 11893
-7 | 11894
-7 | 11895
-7 | 11896
-7 | 11897
-7 | 11898
-7 | 11899
-7 | 11900
-8 | 11901
-8 | 11902
-8 | 11903
-9 | 11904
-8 | 11905
-8 | 11906
-8 | 11907
-7 | 11908
-7 | 11909
-7 | 11910
-8 | 11911
-8 | 11912
-9 | 11913
-9 | 11914
-9 | 11915
-9 | 11916
-9 | 11917
-8 | 11918
-8 | 11919
-8 | 11920
-8 | 11921
-8 | 11922
-8 | 11923
-8 | 11924
-8 | 11925
-8 | 11926
-8 | 11927
-8 | 11928
-8 | 11929
-8 | 11930
-8 | 11931
-8 | 11932
-8 | 11933
-8 | 11934
-8 | 11935
-10 | 11936
-10 | 11937
-8 | 11938
-10 | 11939
-9 | 11940
-7 | 11941
-7 | 11942
-7 | 11943
-7 | 11944
-7 | 11945
-7 | 11946
-7 | 11947
-7 | 11948
-7 | 11949
-7 | 11950
-7 | 11951
-7 | 11952
-7 | 11953
-8 | 11954
-8 | 11955
-8 | 11956
-8 | 11957
-8 | 11958
-7 | 11959
-7 | 11960
-9 | 11961
-8 | 11962
-8 | 11963
-8 | 11964
-7 | 11965
-9 | 11966
-9 | 11967
-9 | 11968
-9 | 11969
-8 | 11970
-8 | 11971
-8 | 11972
-8 | 11973
-9 | 11974
-8 | 11975
-8 | 11976
-8 | 11977
-9 | 11978
-10 | 11979
-9 | 11980
-10 | 11981
-10 | 11982
-10 | 11983
-10 | 11984
-10 | 11985
-9 | 11986
-10 | 11987
-10 | 11988
-9 | 11989
-8 | 11990
-8 | 11991
-8 | 11992
-8 | 11993
-8 | 11994
-8 | 11995
-8 | 11996
-8 | 11997
-8 | 11998
-7 | 11999
-7 | 12000
-7 | 12001
-7 | 12002
-7 | 12003
-7 | 12004
-7 | 12005
-7 | 12006
-7 | 12007
-7 | 12008
-7 | 12009
-7 | 12010
-7 | 12011
-7 | 12012
-7 | 12013
-7 | 12014
-7 | 12015
-7 | 12016
-7 | 12017
-7 | 12018
-7 | 12019
-7 | 12020
-7 | 12021
-7 | 12022
-7 | 12023
-7 | 12024
-7 | 12025
-8 | 12026
-7 | 12027
-7 | 12028
-7 | 12029
-7 | 12030
-7 | 12031
-7 | 12032
-7 | 12033
-7 | 12034
-7 | 12035
-8 | 12036
-8 | 12037
-8 | 12038
-8 | 12039
-7 | 12040
-8 | 12041
-8 | 12042
-8 | 12043
-8 | 12044
-8 | 12045
-8 | 12046
-9 | 12047
-9 | 12048
-8 | 12049
-8 | 12050
-8 | 12051
-7 | 12052
-7 | 12053
-7 | 12054
-7 | 12055
-7 | 12056
-7 | 12057
-8 | 12058
-8 | 12059
-7 | 12060
-7 | 12061
-7 | 12062
-7 | 12063
-7 | 12064
-7 | 12065
-7 | 12066
-7 | 12067
-7 | 12068
-7 | 12069
-7 | 12070
-7 | 12071
-7 | 12072
-7 | 12073
-7 | 12074
-7 | 12075
-7 | 12076
-7 | 12077
-7 | 12078
-8 | 12079
-8 | 12080
-8 | 12081
-8 | 12082
-8 | 12083
-7 | 12084
-7 | 12085
-7 | 12086
-7 | 12087
-7 | 12088
-7 | 12089
-7 | 12090
-7 | 12091
-7 | 12092
-7 | 12093
-7 | 12094
-7 | 12095
-7 | 12096
-7 | 12097
-7 | 12098
-7 | 12099
-7 | 12100
-7 | 12101
-7 | 12102
-7 | 12103
-7 | 12104
-7 | 12105
-7 | 12106
-7 | 12107
-7 | 12108
-7 | 12109
-7 | 12110
-7 | 12111
-7 | 12112
-7 | 12113
-8 | 12114
-9 | 12115
-8 | 12116
-9 | 12117
-8 | 12118
-8 | 12119
-8 | 12120
-8 | 12121
-9 | 12122
-10 | 12123
-9 | 12124
-9 | 12125
-9 | 12126
-9 | 12127
-9 | 12128
-9 | 12129
-9 | 12130
-8 | 12131
-7 | 12132
-7 | 12133
-8 | 12134
-8 | 12135
-8 | 12136
-8 | 12137
-8 | 12138
-8 | 12139
-8 | 12140
-8 | 12141
-8 | 12142
-8 | 12143
-8 | 12144
-8 | 12145
-8 | 12146
-7 | 12147
-7 | 12148
-7 | 12149
-7 | 12150
-7 | 12151
-7 | 12152
-7 | 12153
-7 | 12154
-7 | 12155
-7 | 12156
-7 | 12157
-8 | 12158
-9 | 12159
-8 | 12160
-8 | 12161
-7 | 12162
-7 | 12163
-7 | 12164
-7 | 12165
-7 | 12166
-7 | 12167
-7 | 12168
-7 | 12169
-7 | 12170
-7 | 12171
-7 | 12172
-7 | 12173
-7 | 12174
-7 | 12175
-7 | 12176
-7 | 12177
-7 | 12178
-7 | 12179
-7 | 12180
-7 | 12181
-7 | 12182
-7 | 12183
-7 | 12184
-7 | 12185
-7 | 12186
-7 | 12187
-7 | 12188
-7 | 12189
-7 | 12190
-7 | 12191
-7 | 12192
-7 | 12193
-9 | 12194
-9 | 12195
-10 | 12196
-10 | 12197
-10 | 12198
-10 | 12199
-9 | 12200
-9 | 12201
-9 | 12202
-9 | 12203
-9 | 12204
-9 | 12205
-9 | 12206
-9 | 12207
-9 | 12208
-8 | 12209
-8 | 12210
-8 | 12211
-9 | 12212
-9 | 12213
-10 | 12214
-10 | 12215
-9 | 12216
-8 | 12217
-9 | 12218
-10 | 12219
-10 | 12220
-10 | 12221
-9 | 12222
-8 | 12223
-8 | 12224
-8 | 12225
-8 | 12226
-7 | 12227
-8 | 12228
-9 | 12229
-9 | 12230
-7 | 12231
-7 | 12232
-7 | 12233
-7 | 12234
-7 | 12235
-7 | 12236
-7 | 12237
-7 | 12238
-7 | 12239
-7 | 12240
-7 | 12241
-8 | 12242
-9 | 12243
-9 | 12244
-7 | 12245
-7 | 12246
-7 | 12247
-7 | 12248
-7 | 12249
-7 | 12250
-7 | 12251
-7 | 12252
-7 | 12253
-7 | 12254
-7 | 12255
-7 | 12256
-7 | 12257
-7 | 12258
-7 | 12259
-7 | 12260
-7 | 12261
-7 | 12262
-7 | 12263
-7 | 12264
-7 | 12265
-7 | 12266
-7 | 12267
-7 | 12268
-8 | 12269
-7 | 12270
-7 | 12271
-7 | 12272
-7 | 12273
-7 | 12274
-7 | 12275
-7 | 12276
-9 | 12277
-9 | 12278
-8 | 12279
-7 | 12280
-8 | 12281
-8 | 12282
-8 | 12283
-8 | 12284
-8 | 12285
-8 | 12286
-8 | 12287
-8 | 12288
-8 | 12289
-8 | 12290
-7 | 12291
-7 | 12292
-7 | 12293
-7 | 12294
-7 | 12295
-7 | 12296
-7 | 12297
-7 | 12298
-7 | 12299
-7 | 12300
-7 | 12301
-7 | 12302
